teamFotmobId,team_name
1567,Santa Clara
1569,Kocaelispor
1578,UCD
1581,Slaven Belupo
1583,WSG Swarovski Tirol
1588,Levadia
1603,Barry Town United
1626,Remo
1627,Finn Harps
1629,Bray Wanderers
1634,Famalicão
1667,Zalaegerszegi TE
1670,Bohemians 1905
1672,Příbram
1673,Zbrojovka Brno
1675,Radnički Kragujevac
1693,KuPS
1703,Cliftonville
1712,Hradec Králové
1713,Opava
1734,Homburg
1739,Mladost Lučani
1753,Cultural Leonesa
1757,América Mineiro
1773,OH Leuven
1785,UD Oliveirense
1831,Hapoel Rishon LeZion
1832,Maccabi Netanya
1836,Cerro
1838,Progreso
1841,León
1842,Necaxa
1844,Oriente Petrolero
1845,Cienciano
1848,Sporting Cristal
1850,Emelec
1853,Dundalk
1854,St. Patrick's Ath.
1860,Zlín
1862,Aluminij
1889,AVS 
1891,La Serena
1892,Wilstermann
1893,Guaraní
1894,Tolima
1896,Deportivo Táchira
1907,St. Pölten
1915,Liefering
1921,Sturm Graz II
1925,Göztepe
1926,Adana Demirspor
1931,Antalyaspor
1933,İstanbul Başakşehir
1937,Crusaders
1943,Querétaro
1946,Pumas UNAM
1949,Vysočina Jihlava
1952,Rapid Wien II
1954,Wolfsberger AC
1956,Glenavon
1957,Jagiellonia Białystok
1967,Vasalund
2004,Östersunds FK
2014,Norrby
2015,Oskarshamns AIK
2021,Slovácko
2030,First Vienna
2035,Nyíregyháza Spartacus
2088,Fatih Karagümrük
2090,Sarıyer
2095,Ironi Kiryat Shmona
2096,Hapoel Raanana
2097,Maccabi Herzliya
2103,Shamakhi FK
2106,FK Auda
2118,Zhetysu
2120,Kyzyl-Zhar
2125,Kaisar
2127,Ordabasy
2128,Okzhetpes
2134,AEL
2136,Aris
2137,Pafos
2143,LNZ Cherkasy
2165,KA
2166,Rizespor
2171,Primorje
2172,Mura
2182,Lech Poznań
2186,Cracovia Kraków
2193,Connah's Quay
2194,Haverfordwest County
2198,Caernarfon Town
2201,Cork City
2202,Coleraine
2203,Glentoran
2206,Larne
2215,Bnei Yehuda
2216,Torpedo Kutaisi
2217,Dila
2218,Kolkheti Poti
2252,Trans
2254,Junior
2280,Kazincbarcika
2305,KFUM
2349,Atyrau
2361,Gnistan
2378,Athlone Town
2383,Cobh Ramblers
2391,Javor Ivanjica
2393,Bahlinger SC
2404,Hanácká
2406,Pardubice
2433,Blau-Weiß Linz
2437,Podbrezová
2442,Stade Nyonnais
2476,Diósgyőr
2488,Boreham Wood
2517,Quevilly Rouen
2527,The Strongest
2528,Medellín
2529,Al Hilal
2530,Al Ahli
2564,Velbert
4023,Katowice
4024,Raków Częstochowa
4031,Zamora
4032,Mirandés
4033,Sabadell
4047,Hornchurch
4055,Cobresal
4056,Huachipato
4058,Audax Italiano
4062,Coquimbo Unido
4063,Ballymena United
4064,Feirense
4081,Gaziantep
4116,Almere City
4120,Rodez 
4124,Sakaryaspor
4125,Hapoel Nof HaGalil
4126,Enosis
4131,Shamrock Rovers
4137,Olympic Charleroi
4144,Deportivo Cuenca
4146,Kuressaare
4147,Tartu Tammeka
4150,Kapaz
4170,Boulogne
4177,Beijing Guoan
4183,Qingdao Hainiu
4189,Tianjin Tigers
4201,Grorud
4397,Kashima Antlers
4398,RB Omiya Ardija
4399,Tokyo
4401,Atlético Bucaramanga
4402,Envigado
4403,Millonarios
4404,Deportivo Pereira
4405,Deportivo Pasto
4408,Unión Magdalena
4409,Universitario
4410,Alianza Atlético
4412,Sport Boys
4417,Melgar
4424,Miramar Misiones
4425,Albirex Niigata
4426,Shimizu S-Pulse
4427,Oita Trinita
4438,Hammarby Talang
4449,Oulu
4454,Dover Athletic
4493,Levadiakos
4530,Mamelodi Sundowns
4531,Vizela
4569,Longford Town
4594,Bohemians
4615,Dungannon Swifts
4616,Žalgiris
4617,Neftchi
4622,Celje
4662,Spartak Trnava
4669,Plaza Colonia
4674,Turan-T
4675,Boluspor
4678,Alanyaspor
4681,Eyüpspor
4685,Kasımpaşa
4688,Vissel Kobe
4692,Cerezo Osaka
4721,Teplice
4722,Egersund
5733,Ústí nad Labem
5751,Shelbourne
5755,Győri ETO
5762,Merthyr Town
5763,Braintree Town
5764,Leamington
5769,Radomiak Radom
5772,Koper
5983,Bolívar
6001,Columbus Crew
6004,Farense
6017,Víkingur Reykjavík
6019,Slovan Bratislava
6022,Žilina
6024,Once Caldas
6033,Viktoria Plzeň
6038,Istra 1961
6040,Giugliano
6042,Waterford FC
6043,Racing
6049,Vis Pesaro
6050,Napredak Kruševac
6061,Gubbio
6063,Cavese
6071,Forlì
6072,Oleksandria
6092,Busan I'Park
6095,Bath City
6096,Viktoria Žižkov
6097,Trento
6099,Potenza
6106,Juve Stabia
6119,Husqvarna
6153,Skövde AIK
6160,Oddevold
6162,Torslanda
6170,Rosengård
6174,Lund
6180,Shonan Bellmare
6181,Värnamo
6183,Trollhättan
6189,Gateshead
6193,Dinamo Batumi
6194,Västerås SK
6200,Gütersloh
6203,Ashdod
6223,Tokyo Verdy
6224,Sanfrecce Hiroshima
6230,Melbourne Victory
6238,Eskilstuna
6241,Sandviken
6243,Anorthosis
6244,Urawa Reds
6246,Bourg-en-Bresse
6255,Boyacá Chicó
6258,Alfreton Town
6265,Sivasspor
6266,Benevento
6269,Novara
6279,Kaizer Chiefs
6280,Hapoel Kfar Saba
6291,Fram
6295,Cerro Porteño
6296,O'Higgins
6304,Kawasaki Frontale
6305,Sport Recife
6308,Kolding IF
6310,Universidad de Chile
6314,Weston-super-Mare
6315,AFC Telford United
6335,Alajuelense
6343,Stjarnan
6345,Pyunik
6350,Barrow
6351,Eupen
6355,Pau
6358,Atlético de San Luis
6361,Sligo Rovers
6362,Baník Ostrava
6363,Liège
6366,Etoile du Sahel
6368,Atlético Nacional
6374,Čukarički
6379,Paris
6387,Deportivo Cali
6390,Red Star
6397,Chicago Fire
6398,Alianza Lima
6399,Dallas
6401,Changchun Yatai
6403,Paços de Ferreira
6406,Vojvodina
6410,Radnički Niš
6413,PEC Zwolle
6414,Telstar
6416,Eindhoven
6417,Helmond Sport
6421,Leixões
6422,Fortuna Sittard
6432,Slough Town
6433,Go Ahead Eagles
6447,Yverdon Sport
6452,Lumezzane
6454,Newcastle Jets
6455,Palestino
6456,Cosenza
6457,Ternana
6458,Universidad Católica
6460,Casarano
6461,Sigma Olomouc
6466,Foggia
6479,Pisa
6480,Salernitana
6485,Cittadella
6488,Carrarese
6493,Bellinzona
6494,Ospitaletto
6496,Trenčín
6498,Pro Patria
6500,Reggiana
6504,Monza
6512,Lecco
6514,New York RB
6541,Mjøndalen
6544,Degerfors
6545,Falkenberg
6546,Paysandu
6547,Penafiel
6550,Inter Turku
6563,Ranheim
6576,América
6577,Atlas
6578,Cruz Azul
6580,New England
6581,Yokohama F. Marinos
6582,Gamba Osaka
6594,Freiburg II
6597,VPS
6601,Volendam
6602,DC United
6603,SJ Earthquakes
6604,Sporting KC
6606,Real Salt Lake
6607,Deportivo Saprissa
6608,Aucas
6609,Macará
6612,El Nacional
6614,Seongnam
6618,Toluca
6619,Olimpia
6627,Eastbourne Borough
6628,Shanghai Shenhua
6631,Dordrecht
6634,Mariehamn
6637,Los Angeles Galaxy
6660,Emmen
6690,Brage
6692,Varbergs
6694,Sirius
6701,KTP
6702,Lommel SK
6721,LDU Quito
6722,Avellino
7729,Criciúma
7730,Lausanne Sport
7732,Girona
7733,Vitória
7734,Barakaldo
7753,OFI
7755,Dinamo Tbilisi
7758,Jablonec
7770,Zorya
7774,Eintracht Trier
7778,MTK
7780,Schweinfurt
7781,TOP Oss
7782,Rot-Weiß Oberhausen
7783,Verl
7786,Fortuna Köln
7787,Slavia Praha II
7788,Cambuur
7789,Jahn Regensburg
7794,Bastia
7796,Defensor Sporting
7797,AEK Larnaca 
7800,Gençlerbirliği
7801,Cremonese
7807,Guadalajara
7809,Cacereño
7811,Algeciras
7815,Colo Colo
7818,Santa Fe
7819,Caen
7840,České Budějovice
7841,Rio Ave
7842,Estoril
7843,Unión Española
7844,Vitória Guimarães
7847,Puebla
7848,Pachuca
7849,Monterrey
7850,Caracas
7852,The New Saints
7853,Laval
7854,Leganés
7855,Maccabi Tel Aviv
7856,Torres
7857,Santos Laguna
7859,Ourense CF
7862,Pontevedra
7863,Wanderers
7866,Orlando Pirates
7869,Córdoba
7870,Haka
7872,Olimpija
7876,Burgos
7877,Bahia
7878,Granada
7881,Venezia
7894,Winterthur
7896,Lugano
7937,Hødd
7943,Sassuolo
7946,Harrogate Town
7947,Dender
7954,Farnborough
7955,Neuchâtel Xamax
7961,Perth Glory
7962,Chippenham Town
7971,Linfield
7978,Union Saint-Gilloise
7979,Urartu
7981,Qarabag
7983,Tobol
7984,Portadown
7986,Paksi FC
7988,Odds
7997,Gefle
7998,Partizan
8000,Aktobe
8003,Apollon
8004,ÍA
8005,Ponferradina
8006,Nagoya Grampus
8007,Vålerenga
8008,Adelaide United
8009,Dagenham & Redbridge
8010,Tatran Prešov
8012,CSF Bălți
8014,Elfsborg
8016,FK Liepāja
8020,Górnik Zabrze
8021,Zagłębie Lubin
8023,Pogoń Szczecin
8024,Widzew Łódź
8028,Piast Gliwice
8030,Lechia Gdańsk
8037,Kairat
8039,Zimbru
8043,Újpest
8044,Omonia Nicosia
8045,Karvan
8064,Valur
8065,Júbilo Iwata
8071,AGF
8076,Qabala
8086,Sandhausen
8109,Aarhus Fremad
8113,Midtjylland
8118,Brisbane Roar
8119,Rotherham United
8120,Larissa
8121,Angers SCO
8127,Mjällby
8130,KR
8131,Maidstone United
8142,Wuppertaler SV
8149,Union Berlin
8150,Holstein Kiel
8151,FH
8152,St. Pauli
8153,ES Tunis
8154,Domžale
8155,Flora
8164,Central Coast Mariners
8165,Nürnberg
8171,Preußen Münster
8173,Beitar Jerusalem
8175,Barnet
8176,Airdrieonians
8177,Hertha BSC
8178,Bayer Leverkusen
8179,Kongsvinger
8180,Strømsgodset
8188,Magdeburg
8189,Ängelholm
8191,Burnley
8194,Fortuna Düsseldorf
8195,Stuttgarter Kickers
8196,Wehen Wiesbaden
8197,Leicester City
8198,Schalke 04 II
8200,Bochum II
8201,Ulm
8203,Mechelen
8206,Lugo
8222,Ferencváros
8226,Hoffenheim
8231,Vejle
8232,Elversberg
8234,Ingolstadt
8235,Queen's Park
8243,Wisła Płock
8245,Korona Kielce
8248,Hammarby
8253,Hessen Kassel
8259,Houston Dynamo
8262,Darmstadt 98
8270,Avispa Fukuoka
8271,Saarbrücken
8274,Floridsdorfer AC
8277,Vitesse
8278,Borussia M'gladbach II
8280,Arbroath
8282,Livingston
8283,Barnsley
8284,Dundee
8285,Esbjerg
8287,Fortaleza
8288,Eldense
8289,HB Køge
8293,MSV Duisburg
8294,Hansa Rostock
8295,Karlsruher SC
8296,Rot-Weiss Essen
8297,GAIS
8299,ÍBV
8301,Hapoel Haifa
8302,Sevilla
8305,Getafe
8306,Las Palmas
8310,Halmstad
8311,Clermont
8313,Tranmere Rovers
8314,Colorado Rapids
8315,Athletic Bilbao
8317,Mérida AD
8319,Erzgebirge Aue
8322,Arka Gdynia
8326,Amstetten
8332,Breidablik
8333,Trelleborg
8334,Ethnikos Achnas
8337,Sūduva
8338,Derry City
8339,Drogheda United
8340,Maribor
8341,Llanelli Town
8342,Club Brugge
8344,Cardiff City
8345,Woking
8346,Luton Town
8348,Moreirense
8349,AIK
8350,Kaiserslautern
8351,Leyton Orient
8355,Botafogo SP
8357,Greuther Fürth
8358,Freiburg
8359,GIF Sundsvall
8369,Debrecen
8370,Rayo Vallecano
8371,Osasuna
8372,Eibar
8385,Cádiz
8387,Ankara Keçiörengücü
8391,København
8392,Real Murcia
8393,Albacete
8394,Real Zaragoza
8395,Borussia Dortmund II
8396,Alemannia Aachen
8397,Mainz 05 II
8398,Energie Cottbus
8400,Gimnàstic Tarragona
8401,Plymouth Argyle
8402,Bodø / Glimt
8404,Aalesund
8405,Moss
8406,Augsburg
8407,Kickers Offenbach
8410,Randers
8411,Preston North End
8412,Scunthorpe United
8414,OB
8415,Silkeborg
8416,Colchester United
8417,Fredrikstad
8421,Skeid
8422,Rosenborg
8425,Enköping
8426,Partick Thistle
8427,Bristol City
8428,Häcken
8430,Lincoln City
8448,HamKam
8449,IFK Norrköping
8450,Peñarol
8451,Charlton Athletic
8453,B.93
8454,Fredericia
8455,Chelsea
8456,Manchester City
8457,Dunfermline Athletic
8458,Stuttgart II
8459,Köln II
8460,Paderborn
8462,Portsmouth
8463,Leeds United
8464,NEC
8465,Aldershot Town
8466,Southampton
8467,St. Johnstone
8468,Brann
8470,AaB
8472,Sunderland
8473,Jaro
8474,Racing Ferrol
8475,SK Beveren
8476,Lillestrøm
8478,Viking
8480,Dynamo Dresden
8481,Nancy
8482,Sambenedettese
8483,Blackpool
8484,Bradford City
8485,Aberdeen
8487,Sønderjyske
8488,Hartlepool United
8489,Morecambe
8493,Rochdale
8500,Ljungskile
8501,Brommapojkarna
8509,Sarpsborg 08
8510,Jönköpings Södra
8511,Landskrona
8512,Haugesund
8514,Santos
8517,Botafogo
8521,Brest
8522,Ascoli
8524,Atalanta
8525,Willem II
8526,De Graafschap
8527,Örebro Syrianska
8528,Wigan Athletic
8529,Cagliari
8530,Catania
8531,Bryne
8534,Empoli
8535,Fiorentina
8537,Livorno
8539,Ventforet Kofu
8540,Palermo
8542,Kyoto Sanga
8543,Lazio
8545,Ravenna
8548,Rangers
8549,Middlesbrough
8550,Metz
8554,Cartagena
8558,Espanyol
8559,Bolton Wanderers
8560,Real Sociedad
8561,Tigres UANL
8562,Danubio
8563,AEK Athens
8564,Milan
8571,Kortrijk
8577,Al Ittihad
8581,Levante
8582,Rouen
8583,Auxerre
8586,Tottenham Hotspur
8587,Amiens SC
8588,Lens
8592,Olympique Marseille
8593,Ajax
8595,Brøndby
8596,Falkirk
8597,Kilmarnock
8598,Darlington 1883
8599,Macclesfield Town
8600,Udinese
8601,Umeå
8602,Wolverhampton Wanderers
8603,Real Betis
8605,Kristiansund
8608,Tromsø
8609,Sandefjord
8611,Twente
8614,Sparta Rotterdam
8616,Sogndal
8619,PAOK
8621,APOEL
8622,Konyaspor
8623,Shandong Taishan
8632,Levski Sofia
8633,Real Madrid
8634,Barcelona
8635,Anderlecht
8636,Internazionale
8637,Galatasaray
8638,Olympiacos Piraeus
8639,Lille
8640,PSV
8641,Öster
8643,Spartak Moskva
8645,Milton Keynes Dons
8646,Boston United
8647,Crawley Town
8648,Greenock Morton
8649,Ross County
8650,Liverpool
8651,Northampton Town
8652,Southend United
8653,Oxford United
8654,West Ham United
8655,Blackburn Rovers
8657,Sheffield United
8658,Birmingham City
8659,West Bromwich Albion
8661,Mallorca
8668,Everton
8669,Coventry City
8670,Real Oviedo
8671,Accrington Stanley
8673,Legia Warszawa
8674,Groningen
8676,Wycombe Wanderers
8677,Peterborough United
8678,Bournemouth
8680,Cheltenham Town
8682,Le Mans
8683,Rubin Kazan'
8685,Perugia
8686,Roma
8687,Crvena Zvezda
8688,Dynamo Kyiv
8689,Lorient
8691,Karpaty
8692,OFK Beograd
8695,Fenerbahçe
8696,Racing Santander
8697,Werder Bremen
8698,Zenit
8699,Kashiwa Reysol
8702,Internacional
8705,Rostov
8708,Akhmat Grozny
8709,Krylya Sovetov
8710,Lokomotiv Moskva
8717,Bedford Town
8718,Bnei Sakhnin
8721,Wolfsburg
8722,Köln
9723,FCS Bucureşti
9728,Shakhtar Donetsk
9729,Sheriff
9731,CFR Cluj
9732,Argeș
9736,Oţelul
9738,Rapid Bucureşti
9743,Waldhof Mannheim
9746,Le Havre
9747,Guingamp
9748,Olympique Lyonnais
9750,Samsunspor
9752,Trabzonspor
9753,1860 München
9754,Hapoel Be'er Sheva
9755,Maccabi Petah Tikva
9756,JEF United
9757,Sportfreunde Siegen
9760,CSKA Moskva
9761,NAC Breda
9763,Dinamo Moskva
9764,Gil Vicente
9765,Portimonense
9767,Coritiba
9768,Sporting CP
9769,Grêmio
9770,Flamengo
9771,União de Leiria
9772,Benfica
9773,Porto
9774,Chaves
9775,Osnabrück
9776,Eintracht Braunschweig
9777,Servette
9780,Alverca
9781,Cruzeiro
9783,Deportivo La Coruña
9784,Crewe Alexandra
9785,Oldham Athletic
9786,Chesterfield
9788,Borussia M'gladbach
9789,Borussia Dortmund
9790,Hamburger SV
9791,Heracles
9792,Burton Albion
9794,Ebbsfleet United
9795,Swindon Town
9796,Huddersfield Town
9797,Chester
9798,Reading
9799,Port Vale
9800,St. Mirren
9802,Djurgården
9803,Roda JC
9804,Torino
9808,Corinthians
9810,Eintracht Frankfurt
9812,Raufoss
9814,Horsens
9817,Watford
9818,Mansfield Town
9819,Notts County
9823,Bayern München
9824,Vaduz
9825,Arsenal
9826,Crystal Palace
9828,Forest Green Rovers
9829,Monaco
9830,Nantes
9831,Nice
9832,AlbinoLeffe
9833,Exeter City
9834,Cambridge United
9835,Den Bosch
9836,Dijon
9837,Reims
9838,MVV
9839,VVV Venlo
9841,Wrexham
9847,PSG
9848,Strasbourg
9849,Arezzo
9850,Norwich City
9851,Rennes
9853,Saint-Étienne
9854,Châteauroux
9855,Grenoble
9857,Bologna
9859,Helsingborg
9860,Hearts
9861,HJK
9862,Goiás
9863,Fluminense
9864,Málaga
9865,Almería
9866,Deportivo Alavés
9867,Tenerife
9869,Sporting Gijón
9872,Triestina
9873,Valenciennes
9874,Sochaux
9875,Napoli
9876,Hellas Verona
9878,Pescara
9879,Fulham
9881,Spezia
9882,Sampdoria
9883,Juventud
9884,Crotone
9885,Juventus
9886,Rimini
9887,Modena
9888,Lecce
9889,Mantova
9891,Frosinone
9892,Kalmar
9893,IFK Göteborg
9894,Worksop Town
9896,Shrewsbury Town
9899,Zemplín Michalovce
9902,Ipswich Town
9903,Doncaster Rovers
9904,Hannover 96
9905,Mainz 05
9906,Atlético Madrid
9907,Lyngby
9908,Utrecht
9910,Celta de Vigo
9911,Bochum
9912,Arminia Bielefeld
9913,Ayr United
9915,Altrincham
9916,York City
9917,Molde
9918,Stabæk
9919,Start
9925,Celtic
9927,Motherwell
9930,Aarau
9931,Basel
9935,Puntarenas
9937,Brentford
9938,Dundee United
9939,Viborg
9940,Hillerød
