teamFotmobId,team_name
9941,Toulouse
9950,Hobro
9956,Grasshopper
9969,Middelfart
9976,Bari
9977,LASK
9979,Kapfenberger SV
9982,Austria Lustenau
9984,Cercle Brugge
9985,Standard Liège
9986,Charleroi
9987,Genk
9988,Antwerp
9991,Gent
9992,RWD Molenbeek
9997,Sint-Truiden
10000,Zulte-Waregem
10001,Westerlo
10002,Örgryte
10003,Swansea City
10004,Millwall
10005,Grimsby Town
10006,Walsall
10007,Stockport County
10008,Rheindorf Altach
10009,Austria Klagenfurt
10011,Austria Wien
10012,Grazer AK
10013,Salzburg
10014,Sturm Graz
10015,Rapid Wien
10017,Ried
10021,Åsane
10026,Bylis Ballsh
10027,Dinamo City
10028,Partizani Tirana
10029,Tirana
10030,Flamurtari Vlorë
10034,Vllaznia Shkodër
10037,Teuta Durrës
10038,AF Elbasani
10039,Egnatia Rrogozhinë
10053,Admira
10056,Hartberg
10076,River Plate
10077,Boca Juniors
10078,Independiente
10079,Vélez Sarsfield
10080,Racing Club
10081,Huracán
10082,Lanús
10083,San Lorenzo
10084,Rosario Central
10087,Banfield
10094,Estudiantes
10104,Bristol Rovers
10105,Sarajevo
10107,Zrinjski
10108,Željezničar
10111,Posušje
10112,Široki Brijeg
10116,Borac Banja Luka
10122,Velež
10124,Radnik Bijeljina
10126,Beroe
10128,Lokomotiv Sofia 1929
10129,Lokomotiv Plovdiv
10131,Botev Plovdiv
10134,Slavia Sofia
10140,Dobrudzha 1919
10141,Cherno More
10144,CSKA 1948 Sofia
10145,Spartak Varna
10154,Hajduk Split
10156,Dinamo Zagreb
10157,Osijek
10162,Rijeka
10163,Sheffield Wednesday
10164,Sydney
10165,Varaždin
10167,Parma
10168,Catanzaro
10170,Derby County
10171,Como
10172,Queens Park Rangers
10173,Gillingham
10175,Wil
10179,Sion
10180,Mladá Boleslav
10181,Hapoel Tel Aviv
10182,Kayserispor
10185,Maccabi Haifa
10186,Ružomberok
10187,Atromitos
10188,Beşiktaş
10189,Schalke 04
10190,St. Gallen
10191,Thun
10192,Young Boys
10193,Torquay United
10194,Stoke City
10195,Halifax Town
10196,Carlisle United
10197,Southport
10198,Yeovil Town
10199,Luzern
10200,Panathinaikos
10202,Nordsjælland
10203,Nottingham Forest
10204,Brighton
10205,Villarreal
10212,Marítimo
10214,Nacional
10217,ADO Den Haag
10218,Excelsior
10219,RKC Waalwijk
10224,Lyn
10225,Assyriska
10228,Heerenveen
10229,AZ
10233,Genoa
10235,Feyenoord
10237,Malmö FF
10240,Hvidovre
10242,Troyes
10243,Zürich
10245,Slovan Liberec
10247,Sparta Praha
10248,Austria Wien II
10249,Montpellier
10250,Raith Rovers
10251,Hibernian
10252,Aston Villa
10253,Stevenage
10254,Tamworth
10260,Manchester United
10261,Newcastle United
10262,Newport County
10264,Sporting Braga
10267,Valencia
10268,Elche
10269,Stuttgart
10271,Dinamo Bucureşti
10272,Atlético Mineiro
10273,Athletico Paranaense
10274,Juventude
10276,Vasco da Gama
10277,São Paulo
10278,Hércules
10279,Castellón
10280,América de Cali
10281,Real Valladolid
10283,Palmeiras
10284,Kidderminster Harriers
45228,Vukovar
45723,Fleetwood Town
45724,Chelmsford City
45725,Maidenhead United
45729,Bromley
45731,King's Lynn Town
46038,Jeonbuk Motors
46475,Montana
47207,Concarneau
47211,Orléans
47214,Dunkerque
47403,Brattvåg
49559,Ñublense
49578,Tallinna Kalev
49615,Yokohama
49678,Blooming
49681,Carabobo
49682,Portuguesa
49683,Monagas
49687,Sportivo Luqueño
49688,2 de Mayo
49689,Nacional Asunción
49694,Baltika
49720,Aurora
49726,Herediano
49728,San Carlos
49730,Pérez Zeledón
49732,Cartaginés
51442,Henan
51443,Zhejiang Professional
56453,Toronto
59844,Sportivo Trinidense
62337,Wexford
73158,Utsikten
77755,Bangor
78785,Wellington Phoenix
80619,Bregenz
80654,Asteras Tripolis
88517,Suwon Bluewings
88657,Dukla Praha
88885,FSV Frankfurt
88998,Sorrento
89022,Universitatea Cluj
89338,Havelse
89466,Motor Lublin
89753,Hapoel Ramat Gan
91431,Sevilla Atlético
92630,Seoul
93061,Estudiantes de Mérida
94935,SGV Freiberg
94937,Heidenheim
94938,Astoria Walldorf
94940,Hoffenheim II
94941,Sonnenhof Großaspach
95039,Bayern Alzenau
95047,Bonner SC
95052,Fortuna Düsseldorf II
95103,Sportfreunde Lotte
95106,Wiedenbrück
95745,Pendikspor
95749,Hatayspor
96498,Amed SK
96925,Huesca
96953,Francs Borains
101911,Al Hazem
101915,Al Ettifaq
101916,Al Shabab
101918,Al Nassr
101919,Al Qadisiyah
102032,CODM Meknès
102033,Difaâ El Jadida
102035,FAR Rabat
102036,FUS Rabat
102037,Hassania Agadir
102042,Kawkab Marrakech
102043,Maghreb Fès
102047,Olympic Safi
102049,Raja Casablanca
102050,Wydad Casablanca
102097,Golden Arrows
102099,Siwelele Football Club
102100,AmaZulu
102102,Club Africain
102104,Olympique Béja
102105,Marsa
102106,CS Sfaxien
102107,CA Bizertin
102109,Monastir
102112,Zarzis
102116,Stade Tunisien
103598,DAC
104814,Panserraikos
104821,CRB
104822,Avaí
105552,Hampton & Richmond
105554,Horsham
106189,Artis Brno
106560,İstanbulspor
109373,Pohang Steelers
109377,Jeonnam Dragons
109705,Red Bull Bragantino
109706,Vila Nova
111120,Sollentuna
112484,Nõmme Kalju
112688,Consadole Sapporo
113054,Técnico Universitario
114830,Guabirá
130394,Seattle Sounders
132215,Sparta Praha II
132286,Orenburg
133895,Incheon United
133896,Ulsan Hyundai
133897,Daegu
133898,Jeju SK
133899,Gyeongnam
133900,Daejeon Citizen
133901,Gimcheon Sangmu
143833,Karviná
145007,Vicenza
145016,Pontedera
145498,Balingen
146408,Vanspor FK
148967,Cerro Largo
149408,RFC Seraing
149599,Durban City
149600,Polokwane City
154186,Gagra
157007,Táborsko
158085,Arouca
158316,Sutton United
158319,AFC Wimbledon
158321,Brackley Town
158390,Curzon Ashton
161195,CF Montréal
161694,Villefranche
161730,Defensa y Justicia
161743,Celta Fortuna
161744,Real Sociedad B
161750,Alcorcón
161759,Atlético Madrid B
161771,Villarreal B
161778,Osasuna Promesas
161780,Betis Deportivo
161781,Marbella
161801,Solihull Moors
161803,Eastleigh
161808,Tonbridge Angels
161812,Wealdstone
161813,Dartford
161816,Marine
161824,Buxton
161831,Hemel Hempstead Town
161836,Oxford City
161849,Antequera
162146,Ilves
162162,SJK
162192,Vegalta Sendai
162193,Sagan Tosu
162195,Mito Hollyhock
162196,Roasso Kumamoto
162198,Ehime
162199,Tokushima Vortis
162386,Panetolikos FC
162418,Club Tijuana
162904,Deportes Iquique
162922,Manta
162975,Bandırmaspor
163251,Afturelding
163363,Ajax II
163540,Paide
163782,Mirassol
164353,Nacional Potosí
164720,Montedio Yamagata
164734,Gangwon
164737,Kataller Toyama
164739,Fagiano Okayama
165147,Ayacucho
165148,Sport Huancayo
165545,Atlético GO
166865,Astana
168719,Krasnodar
169157,Banga
172341,Ceará
175388,Lokomotiva Zagreb
175654,Bala Town
175682,Milsami
175797,Rudar Prijedor
175807,Vlašim
176495,Yaracuyanos
176496,Deportivo La Guaira
176525,Spartak Subotica
177067,Truro City
177179,Kairouan
177356,Al Fateh
177361,Nieciecza
177522,Renate
178475,RB Leipzig
184615,Akritas
185504,Rapperswil-Jona
187854,Novi Pazar
187880,Botev Vratsa
187928,Sloga Doboj
187951,Suwon
187960,Cheonan City
187969,Carrick Rangers
188151,Dacia-Buiucani
188154,Lusitania FC Lourosa
188163,Tondela
188187,Petrolul 52
188191,Botoşani
188213,UCV
188313,Boston River
189475,Südtirol
189481,Brescia
189486,Pro Vercelli
189506,Monopoli
189594,Real Avilés
189631,Arenas Club
189639,Europa
189680,Real Madrid Castilla
189730,Atlético Sanluqueño
190091,Teruel
191111,Versailles
191427,Team Thoren
191716,Philadelphia Union
192435,Unión La Calera
192875,Independiente del Valle
192962,FS Jelgava
193025,Águilas Doradas
193029,Alianza
194011,Machida Zelvia
194015,Blaublitz Akita
194016,V-Varen Nagasaki
195601,Sochi
196257,Maccabi Kabilio Jaffa
197429,Operário PR
197693,Chapecoense
197815,Cuiabá
197864,BFC Daugavpils
197869,FK Metta
197870,FK Tukums 2000/Telms
198135,Volta Redonda
198616,Shanghai Port
200281,Yelimay Semey
203576,Melbourne City
205686,Al Taawon
206091,Austria Salzburg
206148,Gabès
206560,Gorica
207145,Chesham United
207242,Minnesota United
207869,Colwyn Bay
207873,Stellenbosch FC
208931,Carpi
208932,Virtus Entella
208936,Trapani
209196,Tarazona
210132,Farul Constanţa
210173,Ludogorets
210220,Municipal Liberia
212658,Campobasso
212660,Latina
212820,Torreense
212821,Casa Pia AC
213307,Lokeren-Temse
213987,Sumqayıt
238671,Paris 13 Atletico
238687,Fleury 91 FC
241064,Olympic
245905,Gwangju
248871,RFS
254228,Dainava
257518,Riteriai
267810,Orlando City
272871,Radomlje
274583,Patro Eisden
274599,Chorley
275027,AFC Totton
276267,Viktoria Köln
277990,Casertana
278960,Utrecht II
279088,Chrudim
281460,Ümranıyespor
281467,BB Erzurumspor
282326,Salford City
282351,Worthing
282365,Enfield Town
282390,Radcliffe FC
282396,Fylde
289334,Stade Lausanne-Ouchy
293257,Le Puy F.43 Auvergne
293352,Annecy
293443,Aubagne
303470,Eskilsminne
303472,Karlberg
304929,Mushuc Runa
305171,Cusco
305776,Fujieda MYFC
307690,Portland Timbers
307691,Vancouver Whitecaps
312976,Septemvri Sofia
314221,Alianza Universidad
316297,Flint Town United
316413,Ben Guerdane
316432,Samgurali
316438,Chippa United
316652,RSB Berkane
316657,Ittihad Tanger
320835,UTS Rabat
323834,Western Sydney Wanderers
338301,Sporting CP II
338302,Benfica II
338304,Porto II
348397,Llaneros
352390,Marumo Gallants
355346,Puskás FC
357239,Talavera CF
357259,Ceuta
357274,Çorum FK
358094,Prostějov
364411,Unirea Slobozia
365280,Metropolitanos
371716,Juventud Torremolinos
395613,Torque
404509,Metaloglobus
405958,Métlaoui
418688,Hässleholms IF
425692,UTC Cajamarca
426452,Hapoel Afula
429440,Anyang
429441,Bucheon 1995
429442,Chungnam Asan
429859,Magesi
439132,Kauno Žalgiris
455494,PSV II
459591,Hapoel Jerusalem
463461,Radnik Surdulica
465376,Rödinghausen
465382,Várda SE
465626,Barockstadt Fulda-Lehnerz
465631,Lierse Kempenzonen
474326,Felgueiras 1932
474518,Bra
474519,Virtus Verona
474521,Pergolettese
474592,Penybont
479143,Panevėžys
480286,Universitatea Craiova
480291,Iberia 1999
485832,Araz
488099,Kifissia
494050,FC Andorra
519457,Delfin
520517,Galway United
521005,Ventura County
536945,Comerciantes Unidos
543580,Ironi Tiberias
546238,New York City
550433,Al Khaleej
555292,Skalica
555501,Schott Mainz
557101,Spennymoor Town
557592,Steinbach
557692,FC Bocholt
558259,Kryvbas KR
560953,Cardiff MU
560955,Briton Ferry
561981,Petrocub
568569,IMT Novi Beograd
568741,GIANA Erminio
570487,Olympique Dcheïra
577619,Zira
580382,Scarborough Athletic
580438,Dorking Wanderers
581832,Ferroviária
581838,Grêmio Novorizontino
582739,Al Riyadh
582749,Al Feiha
582759,Al Akhdoud
582823,Dhamk
583129,Obolon
583690,Csikszereda Miercurea Ciuc
583877,Beerschot VA
583944,Padova
583958,Arzignano Valchiampo
584022,Cesena
584069,Pianese
584663,UTA Arad
584840,Deportes Limache
585403,Vora
585808,Meizhou Hakka
599924,Kolos Kovalivka
610365,IFK Skövde
611179,Stripfing
611956,Komárno
612014,Sekhukhune United
614318,New York RB II
614319,Toronto II
614322,Portland Timbers II
614324,Real Monarchs
614326,Vancouver Whitecaps II
614327,Tacoma Defiance
614556,Renofa Yamaguchi
616212,Seoul E-Land
624858,Džiugas Telšiai
624924,Riga FC
627694,Karlstad
628812,Haninge
649424,Juárez
655295,Alcione Milano
657277,Academia Puerto Cabello
657508,Nizhny Novgorod
657648,Paderborn II
658811,Bodrumspor
658812,Manisa F.K.
662738,Grobiņa
673053,Harju JK
674289,Peterborough Sports
674807,Picerno
674812,Siracusa
676140,Bačka Topola
676141,Železničar Pancevo
681217,AZ II
685213,Stade Briochin
722264,Philadelphia Union II
722265,Cincinnati
722266,Orlando City B
722268,Sporting KC II
736555,Hegelmann Litauen
737052,Chengdu Rongcheng
739800,Hwaseong
741328,Los Chankas
750462,Vestri
752833,Kfar Kasem
770928,Pineto
771910,Spartanii Selemet
773642,Leicester City U21
773645,Southampton U21
773649,West Ham United U21
773650,Stoke City U21
773652,Chelsea U21
773653,Everton U21
773656,West Bromwich Albion U21
773657,Sunderland U21
773658,Norwich City U21
773660,Middlesbrough U21
773678,Brighton U21
773680,Derby County U21
773683,Wolverhampton Wanderers U21
773685,Blackburn Rovers U21
773686,Reading U21
773958,Atlanta United
776638,Sporting FC
780591,Unionistas de Salamanca
799249,Hereford FC
805913,Always Ready
820969,Imabari
821875,Ansan Greeners
828265,Pärnu JK Vaprus
833649,Gimpo Citizen
833651,Chungbuk Cheongju
841094,Arlanda
852755,AS Soliman
855904,Guadalupe
856680,AŠK Bravo
857444,Hapoel Hadera
859316,Rukh Lviv
860798,Newcastle United U21
860800,Manchester City U21
860801,Fulham U21
860802,Tottenham Hotspur U21
860934,Iwaki
863838, Esenler Erokspor
864269,Hermannstadt
865163,South Shields
866109,Ararat
866111,Noah
866690,Richards Bay
867280,Los Angeles FC
867620,Audace Cerignola
867623,Team Altamura
879029,Universitario de Vinto
885256,Volos NFC
914196,Serik Belediyespor
915806,Atlanta United II
915807,Nashville SC
915983,Orbit College
916336,Binacional
916701,Stocksund
920788,Deportivo Garcilaso
920789,Atlético Grau
930027,Shenzhen Peng City
944173,Arda
946908,WSPG Wels
949030,Metalist 1925 Kharkiv
950070,Khemis Zemamra
950214,Arsenal U21
951893,Sabah
953498,TS Galaxy FC
956184,Juventus Next Gen
958325,Independiente Petrolero
960720,Inter Miami
969268,FC Košice
981193,SK Super Nova Salaspils
1004921,North Texas
1011931,Stockholm Inter
1014174,Orense
1029687,Wuhan Three Towns
1055181,General Caballero JLM
1068353,Dynamo Makhachkala
1068364,Akron Togliatti
1070257,Manchester United U21
1070259,Liverpool U21
1070261,Aston Villa U21
1074320,Estrela Amadora
1074622,Real Tomayapo
1075325,Ypsonas
1078402,BKMA
1099941,Šiauliai
1104719,ADT
1114695,Salisbury
1121686,New England II
1121750,Maccabi Bnei Raina
1123073,Ibiza
1144284,United Nordic
1154238,Baník Ostrava II
1168646,Telavi
1170234,Mazatlán
1173026,Club Brugge II
1175395,Veres
1177187,Leeds United U21
1177310,Hapoel Kfar Shalem
1181312,Polissya
1209973,Macarthur
1218886,Austin FC
1218969,La Louvière
1221604,Athletic Club
1230631,Gareji
1233534,Treaty United
1234149,Turan Turkistan
1242560,Sportivo Ameliano
1267874,Crystal Palace U21
1267963,Rayo Zuliano
1281818,Iğdır FK
1283248,Qingdao West Coast
1295924,Dolomiti Bellunesi
1297060,San Antonio Bulo Bulo
1297346,ABB
1299349,Atlético Tembetary
1314965,Arenteiro
1323940,Charlotte FC
1331261,Ariana
1340094,Amazonas
1345405,Libertad
1346404,St. Louis City II
1348103,Colorado Rapids II
1348104,Houston Dynamo II
1348105,Minnesota United II
1348108,New York City II
1348109,Cincinnati II
1348111,Inter Miami II
1348115,The Town
1348118,Chicago Fire II
1348126,Columbus Crew II
1349498,Anzoátegui FC
1378461,Anderlecht II
1378463,Genk II
1379188,Gent II
1389162,Nottingham Forest U21
1395678,Epitsentr Kamyanets-Podilskyi
1395689,SK Poltava
1426348,Kerry 
1427854,Deportivo Recoleta
1427963,St. Louis City 
1445755,Huntsville City
1446544,Vinotinto de Ecuador
1451868,Crown Legacy FC
1451870,Austin FC II
1451871,Los Angeles II
1477043,Dalian Young Boy
1477056,Yunnan Yukun
1504766,Real Oruro
1504770,Gualberto Villarroel SJ
1523706,Al Kholood
1523707,Al Najma
1524591,Atalanta U23
1573153,Juan Pablo II College
1610955,Carolina Core
1614087,Zhenys
1622701,Ulytau
1642068,Auckland FC
1667898,Guidonia Montecelio
1669235,Jeunesse Sportive Omrane
1691612,Ironi Modi'in
1691614,Kiryat Yam
1699505, NEOM
1701119,San Diego
1763072,Kudrivka
1786024,İmişli
1786714,Yacoub El Mansour
1790497,Internazionale II
1796111,Birmingham City U21
1796112,Burnley U21
1796115,Ipswich Town U21
